fname,id
Acacia Boat,1
Acacia Boat with Chest,2
Acacia Button,3
Acacia Door,4
Acacia Fence,5
Acacia Fence Gate,6
Acacia Hanging Sign,7
Acacia Leaves,8
Acacia Log,9
Acacia Planks,10
Acacia Pressure Plate,11
Acacia Sapling,12
Acacia Sign,13
Acacia Slab,14
Acacia Stairs,15
Acacia Trapdoor,16
Acacia Wood,17
Activator Rail,18
Allium,19
Amethyst Cluster,20
Amethyst Shard,21
Ancient Debris,22
Andesite,23
Andesite Slab,24
Andesite Stairs,25
Andesite Wall,26
Anvil,27
Apple,28
Armor Stand,29
Arrow,30
Azalea,31
Azalea Leaves,32
Azure Bluet,33
Baked Potato,34
Bamboo,35
Bamboo Button,36
Bamboo Door,37
Bamboo Fence,38
Bamboo Fence Gate,39
Bamboo Hanging Sign,40
Bamboo Mosaic,41
Bamboo Mosaic Slab,42
Bamboo Mosaic Stairs,43
Bamboo Planks,44
Bamboo Pressure Plate,45
Bamboo Raft,46
Bamboo Raft with Chest,47
Bamboo Sign,48
Bamboo Slab,49
Bamboo Stairs,50
Bamboo Trapdoor,51
Banner Pattern (Creeper Charge),52
Banner Pattern (Flower Charge),53
Banner Pattern (Globe),54
Banner Pattern (Skull Charge),55
Banner Pattern (Snout),56
Banner Pattern (Thing),57
Barrel,58
Basalt,59
Beacon,60
Bee Nest,61
Beehive,62
Beetroot,63
Beetroot Seeds,64
Beetroot Soup,65
Bell,66
Big Dripleaf,67
Birch Boat,68
Birch Boat with Chest,69
Birch Button,70
Birch Door,71
Birch Fence,72
Birch Fence Gate,73
Birch Hanging Sign,74
Birch Leaves,75
Birch Log,76
Birch Planks,77
Birch Pressure Plate,78
Birch Sapling,79
Birch Sign,80
Birch Slab,81
Birch Stairs,82
Birch Trapdoor,83
Birch Wood,84
Black Banner,85
Black Bed,86
Black Candle,87
Black Carpet,88
Black Concrete,89
Black Concrete Powder,90
Black Dye,91
Black Glazed Terracotta,92
Black Shulker Box,93
Black Stained Glass,94
Black Stained Glass Pane,95
Black Terracotta,96
Black Wool,97
Blackstone,98
Blackstone Slab,99
Blackstone Stairs,100
Blackstone Wall,101
Blast Furnace,102
Blaze Powder,103
Blaze Rod,104
Block of Amethyst,105
Block of Bamboo,106
Block of Coal,107
Block of Copper,108
Block of Diamond,109
Block of Emerald,110
Block of Gold,111
Block of Iron,112
Block of Lapis Lazuli,113
Block of Netherite,114
Block of Quartz,115
Block of Raw Copper,116
Block of Raw Gold,117
Block of Raw Iron,118
Block of Redstone,119
Block of Stripped Bamboo,120
Blue Banner,121
Blue Bed,122
Blue Candle,123
Blue Carpet,124
Blue Concrete,125
Blue Concrete Powder,126
Blue Dye,127
Blue Glazed Terracotta,128
Blue Ice,129
Blue Orchid,130
Blue Shulker Box,131
Blue Stained Glass,132
Blue Stained Glass Pane,133
Blue Terracotta,134
Blue Wool,135
Bone,136
Bone Block,137
Bone Meal,138
Book,139
Book and Quill,140
Bookshelf,141
Bottle o' Enchanting,142
Bow,143
Bowl,144
Brain Coral,145
Brain Coral Block,146
Brain Coral Fan,147
Bread,148
Brewing Stand,149
Brick,150
Brick Slab,151
Brick Stairs,152
Brick Wall,153
Bricks,154
Brown Banner,155
Brown Bed,156
Brown Candle,157
Brown Carpet,158
Brown Concrete,159
Brown Concrete Powder,160
Brown Dye,161
Brown Glazed Terracotta,162
Brown Mushroom,163
Brown Mushroom Block,164
Brown Shulker Box,165
Brown Stained Glass,166
Brown Stained Glass Pane,167
Brown Terracotta,168
Brown Wool,169
Brush,170
Bubble Coral,171
Bubble Coral Block,172
Bubble Coral Fan,173
Bucket,174
Bucket of Axolotl,175
Bucket of Cod,176
Bucket of Pufferfish,177
Bucket of Salmon,178
Bucket of Tadpole,179
Bucket of Tropical Fish,180
Buried Treasure Map ,181
Cactus,182
Cake,183
Calcite,184
Calibrated Sculk Sensor,185
Campfire,186
Candle,187
Carrot,188
Carrot on a Stick,189
Cartography Table,190
Carved Pumpkin,191
Cauldron,192
Chain,193
Chainmail Boots,194
Chainmail Chestplate,195
Chainmail Helmet,196
Chainmail Leggings,197
Charcoal,198
Cherry Boat,199
Cherry Boat with Chest,200
Cherry Button,201
Cherry Door,202
Cherry Fence,203
Cherry Fence Gate,204
Cherry Hanging Sign,205
Cherry Leaves,206
Cherry Log,207
Cherry Planks,208
Cherry Pressure Plate,209
Cherry Sapling,210
Cherry Sign,211
Cherry Slab,212
Cherry Stairs,213
Cherry Trapdoor,214
Cherry Wood,215
Chest,216
Chipped Anvil,217
Chiseled Bookshelf,218
Chiseled Deepslate,219
Chiseled Nether Bricks,220
Chiseled Polished Blackstone,221
Chiseled Quartz Block,222
Chiseled Red Sandstone,223
Chiseled Sandstone,224
Chiseled Stone Bricks,225
Chorus Flower,226
Chorus Fruit,227
Clay,228
Clay Ball,229
Clock,230
Coal,231
Coal Ore,232
Coarse Dirt,233
Cobbled Deepslate,234
Cobbled Deepslate Slab,235
Cobbled Deepslate Stairs,236
Cobbled Deepslate Wall,237
Cobblestone,238
Cobblestone Slab,239
Cobblestone Stairs,240
Cobblestone Wall,241
Cobweb,242
Cocoa Beans,243
Compass,244
Composter,245
Conduit,246
Cooked Beef[BE],247
Cooked Chicken,248
Cooked Cod,249
Cooked Mutton,250
Cooked Porkchop,251
Cooked Rabbit,252
Cooked Salmon,253
Cookie,254
Copper Ingot,255
Copper Ore,256
Cornflower,257
Cracked Deepslate Bricks,258
Cracked Deepslate Tiles,259
Cracked Nether Bricks,260
Cracked Polished Blackstone Bricks,261
Cracked Stone Bricks,262
Crafting Table,263
Creeper Head,264
Crimson Button,265
Crimson Door,266
Crimson Fence,267
Crimson Fence Gate,268
Crimson Fungus,269
Crimson Hanging Sign,270
Crimson Hyphae,271
Crimson Nylium,272
Crimson Planks,273
Crimson Pressure Plate,274
Crimson Roots,275
Crimson Sign,276
Crimson Slab,277
Crimson Stairs,278
Crimson Stem,279
Crimson Trapdoor,280
Crossbow,281
Crying Obsidian,282
Cut Copper,283
Cut Copper Slab,284
Cut Copper Stairs,285
Cut Red Sandstone,286
Cut Red Sandstone Slab,287
Cut Sandstone,288
Cut Sandstone Slab,289
Cyan Banner,290
Cyan Bed,291
Cyan Candle,292
Cyan Carpet,293
Cyan Concrete,294
Cyan Concrete Powder,295
Cyan Dye,296
Cyan Glazed Terracotta,297
Cyan Shulker Box,298
